; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\ip_frag.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\USER -I..\CORE -I..\STM32F10x_FWLib\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\MALLOC -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\HARDWARE\LED -I..\HARDWARE\TIMER -I..\HARDWARE\LCD -I..\HARDWARE\EXTI -I..\HARDWARE\KEY -I..\HARDWARE\BEEP -I..\LWIP\lwip-1.4.1\src\include -I..\LWIP\lwip-1.4.1\src\include\ipv4 -I..\LWIP\lwip-1.4.1\src\include\netif -I..\LWIP -I..\LWIP\arch -I..\LWIP\lwip_app\lwip_comm -I..\HARDWARE\DM9000 -I..\HARDWARE\SRAM -I..\LWIP\lwip-1.4.1\src\api -I.\RTE\_FreeRTOS -ID:\MDK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -ID:\MDK\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_HD -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\ip_frag.crf ..\LWIP\lwip-1.4.1\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
000284  2c207468
000288  6973206d
00028c  75737420
000290  62652074
000294  68652066
000298  69727374
00029c  20667261
0002a0  676d656e
0002a4  742100  
0002a7  00                DCB      0
                  |L5.680|
0002a8  73616e69          DCB      "sanity check",0
0002ac  74792063
0002b0  6865636b
0002b4  00      
0002b5  00                DCB      0
0002b6  00                DCB      0
0002b7  00                DCB      0
                  |L5.696|
0002b8  76616c69          DCB      "validate_datagram:next_pbuf!=NULL",0
0002bc  64617465
0002c0  5f646174
0002c4  61677261
0002c8  6d3a6e65
0002cc  78745f70
0002d0  62756621
0002d4  3d4e554c
0002d8  4c00    
0002da  00                DCB      0
0002db  00                DCB      0
                  |L5.732|
0002dc  76616c69          DCB      "validate_datagram:datagram end!=datagram len",0
0002e0  64617465
0002e4  5f646174
0002e8  61677261
0002ec  6d3a6461
0002f0  74616772
0002f4  616d2065
0002f8  6e64213d
0002fc  64617461
000300  6772616d
000304  206c656e
000308  00      
000309  00                DCB      0
00030a  00                DCB      0
00030b  00                DCB      0
                  |L5.780|
                          DCD      ip_reass_pbufcount

                          AREA ||i.ip_reass_dequeue_datagram||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ip_reass_dequeue_datagram PROC
;;;303    static void
;;;304    ip_reass_dequeue_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  b570              PUSH     {r4-r6,lr}
;;;305    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;306      
;;;307      /* dequeue the reass struct  */
;;;308      if (reassdatagrams == ipr) {
000006  480e              LDR      r0,|L6.64|
000008  6800              LDR      r0,[r0,#0]  ; reassdatagrams
00000a  42a0              CMP      r0,r4
00000c  d103              BNE      |L6.22|
;;;309        /* it was the first in the list */
;;;310        reassdatagrams = ipr->next;
00000e  490c              LDR      r1,|L6.64|
000010  6820              LDR      r0,[r4,#0]
000012  6008              STR      r0,[r1,#0]  ; reassdatagrams
000014  e00e              B        |L6.52|
                  |L6.22|
;;;311      } else {
;;;312        /* it wasn't the first, so it must have a valid 'prev' */
;;;313        LWIP_ASSERT("sanity check linked list", prev != NULL);
000016  bf00              NOP      
000018  2d00              CMP      r5,#0
00001a  d108              BNE      |L6.46|
00001c  bf00              NOP      
00001e  a309              ADR      r3,|L6.68|
000020  f2401239          MOV      r2,#0x139
000024  a112              ADR      r1,|L6.112|
000026  a019              ADR      r0,|L6.140|
000028  f7fffffe          BL       __2printf
00002c  bf00              NOP      
                  |L6.46|
00002e  bf00              NOP      
;;;314        prev->next = ipr->next;
000030  6820              LDR      r0,[r4,#0]
000032  6028              STR      r0,[r5,#0]
                  |L6.52|
;;;315      }
;;;316    
;;;317      /* now we can free the ip_reass struct */
;;;318      memp_free(MEMP_REASSDATA, ipr);
000034  4621              MOV      r1,r4
000036  2005              MOVS     r0,#5
000038  f7fffffe          BL       memp_free
;;;319    }
00003c  bd70              POP      {r4-r6,pc}
;;;320    
                          ENDP

00003e  0000              DCW      0x0000
                  |L6.64|
                          DCD      reassdatagrams
                  |L6.68|
000044  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
000048  5749505c
00004c  6c776970
000050  2d312e34
000054  2e315c73
000058  72635c63
00005c  6f72655c
000060  69707634
000064  5c69705f
000068  66726167
00006c  2e6300  
00006f  00                DCB      0
                  |L6.112|
000070  73616e69          DCB      "sanity check linked list",0
000074  74792063
000078  6865636b
00007c  206c696e
000080  6b656420
000084  6c697374
000088  00      
000089  00                DCB      0
00008a  00                DCB      0
00008b  00                DCB      0
                  |L6.140|
00008c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000090  7274696f
000094  6e202225
000098  73222066
00009c  61696c65
0000a0  64206174
0000a4  206c696e
0000a8  65202564
0000ac  20696e20
0000b0  25730d0a
0000b4  00      
0000b5  00                DCB      0
0000b6  00                DCB      0
0000b7  00                DCB      0

                          AREA ||i.ip_reass_enqueue_new_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_enqueue_new_datagram PROC
;;;268    static struct ip_reassdata*
;;;269    ip_reass_enqueue_new_datagram(struct ip_hdr *fraghdr, int clen)
000000  b570              PUSH     {r4-r6,lr}
;;;270    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;271      struct ip_reassdata* ipr;
;;;272      /* No matching previous fragment found, allocate a new reassdata struct */
;;;273      ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
000006  2005              MOVS     r0,#5
000008  f7fffffe          BL       memp_malloc
00000c  4604              MOV      r4,r0
;;;274      if (ipr == NULL) {
00000e  b974              CBNZ     r4,|L7.46|
;;;275    #if IP_REASS_FREE_OLDEST
;;;276        if (ip_reass_remove_oldest_datagram(fraghdr, clen) >= clen) {
000010  4631              MOV      r1,r6
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       ip_reass_remove_oldest_datagram
000018  42b0              CMP      r0,r6
00001a  db03              BLT      |L7.36|
;;;277          ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
00001c  2005              MOVS     r0,#5
00001e  f7fffffe          BL       memp_malloc
000022  4604              MOV      r4,r0
                  |L7.36|
;;;278        }
;;;279        if (ipr == NULL)
000024  b91c              CBNZ     r4,|L7.46|
;;;280    #endif /* IP_REASS_FREE_OLDEST */
;;;281        {
;;;282          IPFRAG_STATS_INC(ip_frag.memerr);
;;;283          LWIP_DEBUGF(IP_REASS_DEBUG,("Failed to alloc reassdata struct\n"));
000026  bf00              NOP      
000028  bf00              NOP      
;;;284          return NULL;
00002a  2000              MOVS     r0,#0
                  |L7.44|
;;;285        }
;;;286      }
;;;287      memset(ipr, 0, sizeof(struct ip_reassdata));
;;;288      ipr->timer = IP_REASS_MAXAGE;
;;;289    
;;;290      /* enqueue the new structure to the front of the list */
;;;291      ipr->next = reassdatagrams;
;;;292      reassdatagrams = ipr;
;;;293      /* copy the ip header for later tests and input */
;;;294      /* @todo: no ip options supported? */
;;;295      SMEMCPY(&(ipr->iphdr), fraghdr, IP_HLEN);
;;;296      return ipr;
;;;297    }
00002c  bd70              POP      {r4-r6,pc}
                  |L7.46|
00002e  2120              MOVS     r1,#0x20              ;287
000030  4620              MOV      r0,r4                 ;287
000032  f7fffffe          BL       __aeabi_memclr4
000036  2003              MOVS     r0,#3                 ;288
000038  77e0              STRB     r0,[r4,#0x1f]         ;288
00003a  4806              LDR      r0,|L7.84|
00003c  6800              LDR      r0,[r0,#0]            ;291  ; reassdatagrams
00003e  6020              STR      r0,[r4,#0]            ;291
000040  4804              LDR      r0,|L7.84|
000042  6004              STR      r4,[r0,#0]            ;292  ; reassdatagrams
000044  2214              MOVS     r2,#0x14              ;295
000046  4629              MOV      r1,r5                 ;295
000048  f1040008          ADD      r0,r4,#8              ;295
00004c  f7fffffe          BL       __aeabi_memcpy
000050  4620              MOV      r0,r4                 ;296
000052  e7eb              B        |L7.44|
;;;298    
                          ENDP

                  |L7.84|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_free_complete_datagram||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip_reass_free_complete_datagram PROC
;;;157    static int
;;;158    ip_reass_free_complete_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;159    {
000004  4604              MOV      r4,r0
000006  4688              MOV      r8,r1
;;;160      u16_t pbufs_freed = 0;
000008  2500              MOVS     r5,#0
;;;161      u8_t clen;
;;;162      struct pbuf *p;
;;;163      struct ip_reass_helper *iprh;
;;;164    
;;;165      LWIP_ASSERT("prev != ipr", prev != ipr);
00000a  bf00              NOP      
00000c  45a0              CMP      r8,r4
00000e  d107              BNE      |L8.32|
000010  bf00              NOP      
000012  a340              ADR      r3,|L8.276|
000014  22a5              MOVS     r2,#0xa5
000016  a14a              ADR      r1,|L8.320|
000018  a04c              ADR      r0,|L8.332|
00001a  f7fffffe          BL       __2printf
00001e  bf00              NOP      
                  |L8.32|
000020  bf00              NOP      
;;;166      if (prev != NULL) {
000022  f1b80f00          CMP      r8,#0
000026  d00d              BEQ      |L8.68|
;;;167        LWIP_ASSERT("prev->next == ipr", prev->next == ipr);
000028  bf00              NOP      
00002a  f8d80000          LDR      r0,[r8,#0]
00002e  42a0              CMP      r0,r4
000030  d007              BEQ      |L8.66|
000032  bf00              NOP      
000034  a337              ADR      r3,|L8.276|
000036  22a7              MOVS     r2,#0xa7
000038  a14f              ADR      r1,|L8.376|
00003a  a044              ADR      r0,|L8.332|
00003c  f7fffffe          BL       __2printf
000040  bf00              NOP      
                  |L8.66|
000042  bf00              NOP      
                  |L8.68|
;;;168      }
;;;169    
;;;170      snmp_inc_ipreasmfails();
;;;171    #if LWIP_ICMP
;;;172      iprh = (struct ip_reass_helper *)ipr->p->payload;
000044  6860              LDR      r0,[r4,#4]
000046  f8d09004          LDR      r9,[r0,#4]
;;;173      if (iprh->start == 0) {
00004a  f8b90004          LDRH     r0,[r9,#4]
00004e  2800              CMP      r0,#0
000050  d124              BNE      |L8.156|
;;;174        /* The first fragment was received, send ICMP time exceeded. */
;;;175        /* First, de-queue the first pbuf from r->p. */
;;;176        p = ipr->p;
000052  6867              LDR      r7,[r4,#4]
;;;177        ipr->p = iprh->next_pbuf;
000054  f8d90000          LDR      r0,[r9,#0]
000058  6060              STR      r0,[r4,#4]
;;;178        /* Then, copy the original header into it. */
;;;179        SMEMCPY(p->payload, &ipr->iphdr, IP_HLEN);
00005a  2214              MOVS     r2,#0x14
00005c  f1040108          ADD      r1,r4,#8
000060  6878              LDR      r0,[r7,#4]
000062  f7fffffe          BL       __aeabi_memcpy
;;;180        icmp_time_exceeded(p, ICMP_TE_FRAG);
000066  2101              MOVS     r1,#1
000068  4638              MOV      r0,r7
00006a  f7fffffe          BL       icmp_time_exceeded
;;;181        clen = pbuf_clen(p);
00006e  4638              MOV      r0,r7
000070  f7fffffe          BL       pbuf_clen
000074  4606              MOV      r6,r0
;;;182        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
000076  bf00              NOP      
000078  19a8              ADDS     r0,r5,r6
00007a  f5b03f80          CMP      r0,#0x10000
00007e  db07              BLT      |L8.144|
000080  bf00              NOP      
000082  a324              ADR      r3,|L8.276|
000084  22b6              MOVS     r2,#0xb6
000086  a141              ADR      r1,|L8.396|
000088  a030              ADR      r0,|L8.332|
00008a  f7fffffe          BL       __2printf
00008e  bf00              NOP      
                  |L8.144|
000090  bf00              NOP      
;;;183        pbufs_freed += clen;
000092  19a8              ADDS     r0,r5,r6
000094  b285              UXTH     r5,r0
;;;184        pbuf_free(p);
000096  4638              MOV      r0,r7
000098  f7fffffe          BL       pbuf_free
                  |L8.156|
;;;185      }
;;;186    #endif /* LWIP_ICMP */
;;;187    
;;;188      /* First, free all received pbufs.  The individual pbufs need to be released 
;;;189         separately as they have not yet been chained */
;;;190      p = ipr->p;
00009c  6867              LDR      r7,[r4,#4]
;;;191      while (p != NULL) {
00009e  e01c              B        |L8.218|
                  |L8.160|
;;;192        struct pbuf *pcur;
;;;193        iprh = (struct ip_reass_helper *)p->payload;
0000a0  f8d79004          LDR      r9,[r7,#4]
;;;194        pcur = p;
0000a4  46ba              MOV      r10,r7
;;;195        /* get the next pointer before freeing */
;;;196        p = iprh->next_pbuf;
0000a6  f8d97000          LDR      r7,[r9,#0]
;;;197        clen = pbuf_clen(pcur);
0000aa  4650              MOV      r0,r10
0000ac  f7fffffe          BL       pbuf_clen
0000b0  4606              MOV      r6,r0
;;;198        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
0000b2  bf00              NOP      
0000b4  19a8              ADDS     r0,r5,r6
0000b6  f5b03f80          CMP      r0,#0x10000
0000ba  db07              BLT      |L8.204|
0000bc  bf00              NOP      
0000be  a315              ADR      r3,|L8.276|
0000c0  22c6              MOVS     r2,#0xc6
0000c2  a132              ADR      r1,|L8.396|
0000c4  a021              ADR      r0,|L8.332|
0000c6  f7fffffe          BL       __2printf
0000ca  bf00              NOP      
                  |L8.204|
0000cc  bf00              NOP      
;;;199        pbufs_freed += clen;
0000ce  19a8              ADDS     r0,r5,r6
0000d0  b285              UXTH     r5,r0
;;;200        pbuf_free(pcur);
0000d2  4650              MOV      r0,r10
0000d4  f7fffffe          BL       pbuf_free
;;;201      }
0000d8  bf00              NOP      
                  |L8.218|
0000da  2f00              CMP      r7,#0                 ;191
0000dc  d1e0              BNE      |L8.160|
;;;202      /* Then, unchain the struct ip_reassdata from the list and free it. */
;;;203      ip_reass_dequeue_datagram(ipr, prev);
0000de  4641              MOV      r1,r8
0000e0  4620              MOV      r0,r4
0000e2  f7fffffe          BL       ip_reass_dequeue_datagram
;;;204      LWIP_ASSERT("ip_reass_pbufcount >= clen", ip_reass_pbufcount >= pbufs_freed);
0000e6  bf00              NOP      
0000e8  4830              LDR      r0,|L8.428|
0000ea  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
0000ec  42a8              CMP      r0,r5
0000ee  da07              BGE      |L8.256|
0000f0  bf00              NOP      
0000f2  a308              ADR      r3,|L8.276|
0000f4  22cc              MOVS     r2,#0xcc
0000f6  a12e              ADR      r1,|L8.432|
0000f8  a014              ADR      r0,|L8.332|
0000fa  f7fffffe          BL       __2printf
0000fe  bf00              NOP      
                  |L8.256|
000100  bf00              NOP      
;;;205      ip_reass_pbufcount -= pbufs_freed;
000102  482a              LDR      r0,|L8.428|
000104  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
000106  1b40              SUBS     r0,r0,r5
000108  4928              LDR      r1,|L8.428|
00010a  8008              STRH     r0,[r1,#0]
;;;206    
;;;207      return pbufs_freed;
00010c  4628              MOV      r0,r5
;;;208    }
00010e  e8bd87f0          POP      {r4-r10,pc}
;;;209    
                          ENDP

000112  0000              DCW      0x0000
                  |L8.276|
000114  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
000118  5749505c
00011c  6c776970
000120  2d312e34
000124  2e315c73
000128  72635c63
00012c  6f72655c
000130  69707634
000134  5c69705f
000138  66726167
00013c  2e6300  
00013f  00                DCB      0
                  |L8.320|
000140  70726576          DCB      "prev != ipr",0
000144  20213d20
000148  69707200
                  |L8.332|
00014c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000150  7274696f
000154  6e202225
000158  73222066
00015c  61696c65
000160  64206174
000164  206c696e
000168  65202564
00016c  20696e20
000170  25730d0a
000174  00      
000175  00                DCB      0
000176  00                DCB      0
000177  00                DCB      0
                  |L8.376|
000178  70726576          DCB      "prev->next == ipr",0
00017c  2d3e6e65
000180  7874203d
000184  3d206970
000188  7200    
00018a  00                DCB      0
00018b  00                DCB      0
                  |L8.396|
00018c  70627566          DCB      "pbufs_freed + clen <= 0xffff",0
000190  735f6672
000194  65656420
000198  2b20636c
00019c  656e203c
0001a0  3d203078
0001a4  66666666
0001a8  00      
0001a9  00                DCB      0
0001aa  00                DCB      0
0001ab  00                DCB      0
                  |L8.428|
                          DCD      ip_reass_pbufcount
                  |L8.432|
0001b0  69705f72          DCB      "ip_reass_pbufcount >= clen",0
0001b4  65617373
0001b8  5f706275
0001bc  66636f75
0001c0  6e74203e
0001c4  3d20636c
0001c8  656e00  
0001cb  00                DCB      0

                          AREA ||i.ip_reass_remove_oldest_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_remove_oldest_datagram PROC
;;;220    static int
;;;221    ip_reass_remove_oldest_datagram(struct ip_hdr *fraghdr, int pbufs_needed)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;222    {
000004  4605              MOV      r5,r0
000006  4689              MOV      r9,r1
;;;223      /* @todo Can't we simply remove the last datagram in the
;;;224       *       linked list behind reassdatagrams?
;;;225       */
;;;226      struct ip_reassdata *r, *oldest, *prev;
;;;227      int pbufs_freed = 0, pbufs_freed_current;
000008  2700              MOVS     r7,#0
;;;228      int other_datagrams;
;;;229    
;;;230      /* Free datagrams until being allowed to enqueue 'pbufs_needed' pbufs,
;;;231       * but don't free the datagram that 'fraghdr' belongs to! */
;;;232      do {
00000a  bf00              NOP      
                  |L9.12|
;;;233        oldest = NULL;
00000c  2600              MOVS     r6,#0
;;;234        prev = NULL;
00000e  46b3              MOV      r11,r6
;;;235        other_datagrams = 0;
000010  46b2              MOV      r10,r6
;;;236        r = reassdatagrams;
000012  4819              LDR      r0,|L9.120|
000014  6804              LDR      r4,[r0,#0]  ; reassdatagrams
;;;237        while (r != NULL) {
000016  e01d              B        |L9.84|
                  |L9.24|
;;;238          if (!IP_ADDRESSES_AND_ID_MATCH(&r->iphdr, fraghdr)) {
000018  6960              LDR      r0,[r4,#0x14]
00001a  68e9              LDR      r1,[r5,#0xc]
00001c  4288              CMP      r0,r1
00001e  d107              BNE      |L9.48|
000020  69a0              LDR      r0,[r4,#0x18]
000022  6929              LDR      r1,[r5,#0x10]
000024  4288              CMP      r0,r1
000026  d103              BNE      |L9.48|
000028  89a0              LDRH     r0,[r4,#0xc]
00002a  88a9              LDRH     r1,[r5,#4]
00002c  4288              CMP      r0,r1
00002e  d001              BEQ      |L9.52|
                  |L9.48|
000030  2001              MOVS     r0,#1
000032  e000              B        |L9.54|
                  |L9.52|
000034  2000              MOVS     r0,#0
                  |L9.54|
000036  b148              CBZ      r0,|L9.76|
;;;239            /* Not the same datagram as fraghdr */
;;;240            other_datagrams++;
000038  f10a0a01          ADD      r10,r10,#1
;;;241            if (oldest == NULL) {
00003c  b90e              CBNZ     r6,|L9.66|
;;;242              oldest = r;
00003e  4626              MOV      r6,r4
000040  e004              B        |L9.76|
                  |L9.66|
;;;243            } else if (r->timer <= oldest->timer) {
000042  7fe0              LDRB     r0,[r4,#0x1f]
000044  7ff1              LDRB     r1,[r6,#0x1f]
000046  4288              CMP      r0,r1
000048  dc00              BGT      |L9.76|
;;;244              /* older than the previous oldest */
;;;245              oldest = r;
00004a  4626              MOV      r6,r4
                  |L9.76|
;;;246            }
;;;247          }
;;;248          if (r->next != NULL) {
00004c  6820              LDR      r0,[r4,#0]
00004e  b100              CBZ      r0,|L9.82|
;;;249            prev = r;
000050  46a3              MOV      r11,r4
                  |L9.82|
;;;250          }
;;;251          r = r->next;
000052  6824              LDR      r4,[r4,#0]
                  |L9.84|
000054  2c00              CMP      r4,#0                 ;237
000056  d1df              BNE      |L9.24|
;;;252        }
;;;253        if (oldest != NULL) {
000058  b12e              CBZ      r6,|L9.102|
;;;254          pbufs_freed_current = ip_reass_free_complete_datagram(oldest, prev);
00005a  4659              MOV      r1,r11
00005c  4630              MOV      r0,r6
00005e  f7fffffe          BL       ip_reass_free_complete_datagram
000062  4680              MOV      r8,r0
;;;255          pbufs_freed += pbufs_freed_current;
000064  4447              ADD      r7,r7,r8
                  |L9.102|
;;;256        }
;;;257      } while ((pbufs_freed < pbufs_needed) && (other_datagrams > 1));
000066  454f              CMP      r7,r9
000068  da02              BGE      |L9.112|
00006a  f1ba0f01          CMP      r10,#1
00006e  dccd              BGT      |L9.12|
                  |L9.112|
;;;258      return pbufs_freed;
000070  4638              MOV      r0,r7
;;;259    }
000072  e8bd9ff0          POP      {r4-r12,pc}
;;;260    #endif /* IP_REASS_FREE_OLDEST */
                          ENDP

000076  0000              DCW      0x0000
                  |L9.120|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_tmr||, CODE, READONLY, ALIGN=2

                  ip_reass_tmr PROC
;;;121    void
;;;122    ip_reass_tmr(void)
000000  b570              PUSH     {r4-r6,lr}
;;;123    {
;;;124      struct ip_reassdata *r, *prev = NULL;
000002  2600              MOVS     r6,#0
;;;125    
;;;126      r = reassdatagrams;
000004  480c              LDR      r0,|L10.56|
000006  6804              LDR      r4,[r0,#0]  ; reassdatagrams
;;;127      while (r != NULL) {
000008  e013              B        |L10.50|
                  |L10.10|
;;;128        /* Decrement the timer. Once it reaches 0,
;;;129         * clean up the incomplete fragment assembly */
;;;130        if (r->timer > 0) {
00000a  7fe0              LDRB     r0,[r4,#0x1f]
00000c  2800              CMP      r0,#0
00000e  dd07              BLE      |L10.32|
;;;131          r->timer--;
000010  7fe0              LDRB     r0,[r4,#0x1f]
000012  1e40              SUBS     r0,r0,#1
000014  77e0              STRB     r0,[r4,#0x1f]
;;;132          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer dec %"U16_F"\n",(u16_t)r->timer));
000016  bf00              NOP      
000018  bf00              NOP      
;;;133          prev = r;
00001a  4626              MOV      r6,r4
;;;134          r = r->next;
00001c  6824              LDR      r4,[r4,#0]
00001e  e008              B        |L10.50|
                  |L10.32|
;;;135        } else {
;;;136          /* reassembly timed out */
;;;137          struct ip_reassdata *tmp;
;;;138          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer timed out\n"));
000020  bf00              NOP      
000022  bf00              NOP      
;;;139          tmp = r;
000024  4625              MOV      r5,r4
;;;140          /* get the next pointer before freeing */
;;;141          r = r->next;
000026  6824              LDR      r4,[r4,#0]
;;;142          /* free the helper struct and all enqueued pbufs */
;;;143          ip_reass_free_complete_datagram(tmp, prev);
000028  4631              MOV      r1,r6
00002a  4628              MOV      r0,r5
00002c  f7fffffe          BL       ip_reass_free_complete_datagram
;;;144         }
000030  bf00              NOP      
                  |L10.50|
000032  2c00              CMP      r4,#0                 ;127
000034  d1e9              BNE      |L10.10|
;;;145       }
;;;146    }
000036  bd70              POP      {r4-r6,pc}
;;;147    
                          ENDP

                  |L10.56|
                          DCD      reassdatagrams

                          AREA ||i.ipfrag_free_pbuf_custom||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ipfrag_free_pbuf_custom PROC
;;;639    static void
;;;640    ipfrag_free_pbuf_custom(struct pbuf *p)
000000  b570              PUSH     {r4-r6,lr}
;;;641    {
000002  4605              MOV      r5,r0
;;;642      struct pbuf_custom_ref *pcr = (struct pbuf_custom_ref*)p;
000004  462c              MOV      r4,r5
;;;643      LWIP_ASSERT("pcr != NULL", pcr != NULL);
000006  bf00              NOP      
000008  b944              CBNZ     r4,|L11.28|
00000a  bf00              NOP      
00000c  a30f              ADR      r3,|L11.76|
00000e  f2402283          MOV      r2,#0x283
000012  a119              ADR      r1,|L11.120|
000014  a01b              ADR      r0,|L11.132|
000016  f7fffffe          BL       __2printf
00001a  bf00              NOP      
                  |L11.28|
00001c  bf00              NOP      
;;;644      LWIP_ASSERT("pcr == p", (void*)pcr == (void*)p);
00001e  bf00              NOP      
000020  42ac              CMP      r4,r5
000022  d008              BEQ      |L11.54|
000024  bf00              NOP      
000026  a309              ADR      r3,|L11.76|
000028  f44f7221          MOV      r2,#0x284
00002c  a120              ADR      r1,|L11.176|
00002e  a015              ADR      r0,|L11.132|
000030  f7fffffe          BL       __2printf
000034  bf00              NOP      
                  |L11.54|
000036  bf00              NOP      
;;;645      if (pcr->original != NULL) {
000038  6960              LDR      r0,[r4,#0x14]
00003a  b110              CBZ      r0,|L11.66|
;;;646        pbuf_free(pcr->original);
00003c  6960              LDR      r0,[r4,#0x14]
00003e  f7fffffe          BL       pbuf_free
                  |L11.66|
;;;647      }
;;;648      ip_frag_free_pbuf_custom_ref(pcr);
000042  4620              MOV      r0,r4
000044  f7fffffe          BL       ip_frag_free_pbuf_custom_ref
;;;649    }
000048  bd70              POP      {r4-r6,pc}
;;;650    #endif /* !LWIP_NETIF_TX_SINGLE_PBUF */
                          ENDP

00004a  0000              DCW      0x0000
                  |L11.76|
00004c  2e2e5c4c          DCB      "..\\LWIP\\lwip-1.4.1\\src\\core\\ipv4\\ip_frag.c",0
000050  5749505c
000054  6c776970
000058  2d312e34
00005c  2e315c73
000060  72635c63
000064  6f72655c
000068  69707634
00006c  5c69705f
000070  66726167
000074  2e6300  
000077  00                DCB      0
                  |L11.120|
000078  70637220          DCB      "pcr != NULL",0
00007c  213d204e
000080  554c4c00
                  |L11.132|
000084  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\r\n",0
000088  7274696f
00008c  6e202225
000090  73222066
000094  61696c65
000098  64206174
00009c  206c696e
0000a0  65202564
0000a4  20696e20
0000a8  25730d0a
0000ac  00      
0000ad  00                DCB      0
0000ae  00                DCB      0
0000af  00                DCB      0
                  |L11.176|
0000b0  70637220          DCB      "pcr == p",0
0000b4  3d3d2070
0000b8  00      
0000b9  00                DCB      0
0000ba  00                DCB      0
0000bb  00                DCB      0

                          AREA ||.data||, DATA, ALIGN=2

                  reassdatagrams
                          DCD      0x00000000
                  ip_reass_pbufcount
000004  0000              DCB      0x00,0x00
